date,first_prize,last2,front3_1,front3_2,last3_1,last3_2,last3_3,last3_4
2025-06-01,559352,52,352,201,34,349,044,307
2025-06-16,507392,92,392,060,17,243,299,736
2025-07-01,949246,46,246,911,69,680,261,918
2025-07-16,245324,24,324,261,71,995,084,336
2025-08-01,811852,52,852,501,42,525,512,891
,251309,9,309,871,92,316,319,
,213388,88,388,61,168,261,676,
,266227,27,227,852,544,134,747,
,669687,87,687,366,357,601,806,
,757563,63,563,325,959,273,94,
,818894,94,894,541,395,306,567,
,847377,77,377,502,686,130,16,
,558700,0,700,512,854,186,858,
,807779,79,779,236,999,614,484,
,730209,9,209,510,654,462,973,
,97863,63,863,212,907,423,398,
,669843,43,843,615,596,260,986,
,187221,21,221,380,369,235,479,
,536044,44,44,321,742,250,632,
,482962,62,962,5,616,484,939,
,718665,65,665,590,538,120,795,
,608662,62,662,372,309,40,84,
,199606,6,606,941,732,200,943,
,95867,67,867,282,123,346,977,
,407041,41,41,464,85,790,706,
,367336,36,336,210,113,314,216,
,434503,3,503,898,399,756,477,
,518504,4,504,310,164,284,264,
,530593,93,593,421,943,644,217,
,205690,90,690,607,478,850,701,
,980116,16,116,171,47,636,348,
,943598,98,598,797,277,291,542,
,803481,81,481,901,228,95,599,
,997626,26,626,785,95,713,297,
,253603,3,603,799,9,753,827,
,941395,95,395,430,563,303,755,
,607063,63,63,94,549,435,445,
,105979,79,979,614,299,311,966,
,625544,44,544,896,6,484,568,
,356757,57,757,850,584,105,849,
,251097,97,97,910,552,650,922,
,557990,90,990,143,464,127,789,
,743951,51,951,633,359,130,193,
,931446,46,446,441,673,982,729,
,727202,2,202,663,243,554,266,
,320812,12,812,460,376,990,573,
,915478,78,478,915,215,962,916,
,471782,82,782,674,317,397,377,
,260453,53,453,112,687,83,876,
,169530,30,530,622,613,840,667,
,922605,5,605,162,818,674,919,
,264872,72,872,305,196,282,28,
,125272,72,272,90,6,813,869,
,132903,3,903,996,787,396,937,
,843019,19,19,655,7,801,872,
,984906,6,906,716,706,785,517,
,87907,7,907,991,119,142,906,
,25873,73,873,734,208,3,555,
,417652,52,652,555,779,197,489,
,590417,17,417,801,956,643,775,
,297411,11,411,921,817,891,16,
,812519,19,519,473,894,435,648,
,157196,96,196,580,75,222,504,
,845093,93,93,144,119,125,938,
,375805,5,805,81,707,864,94,
,121789,89,789,645,327,221,579,
,913106,6,106,707,228,393,439,
,613106,6,106,150,371,586,67,
,484669,69,669,502,69,961,942,
,943703,3,703,755,409,714,326,
,929332,32,332,832,987,252,106,
,331583,83,583,422,713,2,848,
,436594,94,594,142,668,932,824,
,620405,5,405,531,598,340,612,
,981417,17,417,612,422,870,25,
,361807,7,807,922,855,491,62,
,319196,96,196,26,798,172,136,
,155012,12,12,62,477,362,365,
,658642,42,642,95,187,780,413,
,395919,19,919,582,898,594,135,
,970618,18,618,103,917,385,788,
,737867,67,867,33,499,857,889,
,61905,5,905,72,368,342,346,
,98597,97,597,570,856,445,928,
,944308,8,308,300,619,424,855,
,880159,59,159,927,317,861,195,
,819068,68,68,365,919,794,195,
,639235,35,235,830,976,294,765,
,77258,58,258,827,397,404,14,
,32761,61,761,574,716,482,458,
,45037,37,37,952,474,583,317,
,386372,72,372,386,29,642,957,
,578171,71,171,832,853,613,794,
,70935,35,935,906,98,170,73,
,114475,75,475,792,783,21,234,
,46750,50,750,234,216,661,603,
,910261,61,261,691,33,70,47,
,556725,25,725,700,581,742,339,
,713517,17,517,290,737,944,145,
,691861,61,861,170,70,544,476,
,292972,72,972,451,936,207,239,
,684579,79,579,146,158,432,769,
,501272,72,272,180,183,61,294,
,100787,87,787,560,131,432,644,
,472270,70,270,52,837,553,935,
,890422,22,422,190,369,22,563,
,835538,38,538,732,908,380,518,
,424603,3,603,393,188,610,578,
,912307,7,307,972,486,52,826,
,384395,95,395,153,676,535,668,
,803628,28,628,193,368,43,219,
,201303,3,303,703,778,280,725,
,100994,94,994,840,937,768,349,
,972661,61,661,463,687,412,82,
,506404,4,404,401,545,980,622,
,286051,51,51,381,894,640,459,
,837893,93,893,595,947,571,105,
,244083,83,83,571,272,206,238,
,999997,97,997,986,367,253,429,
,945811,11,811,886,147,123,647,
,569391,91,391,925,759,315,788,
,873286,86,286,535,105,334,946,
,347258,58,258,830,953,620,943,
,516967,67,967,648,768,825,656,
,831567,67,567,242,644,895,625,
,51095,95,95,222,854,301,913,
,503446,46,446,772,587,264,46,
,875938,38,938,982,943,285,977,
,781403,3,403,945,159,520,309,
,589227,27,227,62,595,523,759,
,491774,74,774,680,41,323,795,
,510541,41,541,811,163,821,402,
,529924,24,924,970,431,385,556,
,453522,22,522,812,616,170,134,
,17223,23,223,321,646,400,851,
,967375,75,375,793,238,60,212,
,812564,64,564,152,556,251,325,
,691197,97,197,593,929,206,67,
,340388,88,388,857,339,479,259,
,798787,87,787,202,108,472,744,
,775476,76,476,891,499,125,635,
,387006,6,6,581,359,835,627,
,369765,65,765,883,559,11,135,
,943647,47,647,862,398,640,63,
,174055,55,55,296,258,841,278,
,516461,61,461,465,897,132,155,
,962526,26,526,716,699,490,188,
,61324,24,324,250,434,763,746,
,570331,31,331,235,129,309,669,
,109767,67,767,528,889,594,39,
,724628,28,628,641,488,831,548,
,345650,50,650,651,379,998,308,
,74824,24,824,568,819,106,128,
,967134,34,134,46,437,791,979,
,197079,79,79,652,64,121,276,
,735867,67,867,20,319,137,18,
,356564,64,564,624,809,482,973,
,21840,40,840,670,453,75,619,
,989903,3,903,164,719,301,408,
,149840,40,840,583,845,760,465,
,200515,15,515,931,863,921,922,
,452643,43,643,995,947,265,618,
,149760,60,760,793,235,391,552,
,734510,10,510,264,645,120,972,
,586117,17,117,103,406,705,918,
,386602,2,602,788,329,35,497,
,596324,24,324,274,35,301,383,
,963623,23,623,834,299,12,102,
,223131,31,131,464,325,71,328,
,988117,17,117,953,105,532,486,
,75629,29,629,201,303,570,475,
,248038,38,38,855,279,802,256,
,739229,29,229,602,736,540,765,
,412073,73,73,851,317,876,389,
,218559,59,559,820,647,202,54,
,759415,15,415,293,188,705,897,
,309915,15,915,390,73,882,307,
,26853,53,853,311,69,471,815,
,203823,23,823,506,247,992,363,
,911234,34,234,983,734,955,49,
,955596,96,596,896,168,362,909,
,451005,5,5,333,36,262,576,
,292391,91,391,988,319,614,776,
,533726,26,726,851,654,250,364,
,413494,94,494,861,809,711,282,
,880714,14,714,526,117,264,629,
,170143,43,143,711,726,473,403,
,143224,24,224,653,456,791,952,
,715431,31,431,371,153,22,539,
,756519,19,519,360,613,867,879,
,820327,27,327,875,848,353,908,
,112360,60,360,262,264,890,56,
,943142,42,142,476,268,783,737,
,53630,30,630,611,212,185,818,
,454891,91,891,530,83,964,906,
,8656,56,656,355,739,497,739,
,816729,29,729,407,669,732,418,
,392785,85,785,800,200,575,7,
,273863,63,863,923,249,186,949,
,978453,53,453,784,505,600,525,
,229116,16,116,141,284,643,759,
,54672,72,672,420,668,74,266,
,145157,57,157,255,116,635,168,
,377712,12,712,463,48,904,777,
,435286,86,286,353,665,961,997,
,86069,69,69,775,138,731,484,
,858383,83,383,440,406,825,585,
,785438,38,438,868,249,760,387,
,571947,47,947,986,928,850,325,
,887102,2,102,331,942,800,174,
,240650,50,650,424,935,830,431,
,638684,84,684,623,343,356,306,
,254004,4,4,333,669,665,966,
,272932,32,932,575,389,834,728,
,449764,64,764,555,527,341,589,
,82460,60,460,531,696,91,733,
,73816,16,816,792,518,43,217,
,511825,25,825,141,117,758,809,
,141737,37,737,983,829,750,872,
,399459,59,459,22,384,30,466,
,221609,9,609,870,82,285,75,
,66720,20,720,923,905,462,858,
,134918,18,918,328,558,770,49,
,439686,86,686,64,265,301,557,
,356364,64,364,983,126,993,95,
,927800,0,800,96,259,990,540,
,304371,71,371,500,315,327,437,
,8217,17,217,22,462,645,968,
,930255,55,255,81,402,500,946,
,915350,50,350,782,381,817,141,
,795283,83,283,32,410,286,438,
,361211,11,211,451,67,571,664,
,968630,30,630,624,571,344,120,
,594825,25,825,71,759,184,407,
,743148,48,148,64,352,93,750,
,21094,94,94,892,604,30,688,
,33363,63,363,407,812,276,246,
,518677,77,677,533,335,986,488,
,121507,7,507,497,614,618,302,
,759049,49,49,265,658,140,815,
,644742,42,742,54,292,533,865,
,388881,81,881,653,147,8,769,
,11421,21,421,387,994,848,519,
,543466,66,466,308,181,633,661,
,506260,60,260,381,11,644,959,
,605704,4,704,705,589,625,578,
,48151,51,151,923,396,226,237,
,240237,37,237,344,980,318,570,
,1864,64,864,908,431,38,253,
,155537,37,537,790,832,868,130,
,244351,51,351,740,683,985,958,
,461704,4,704,578,539,825,359,
,948354,54,354,900,807,637,759,
,480449,49,449,118,203,805,801,
,479804,4,804,251,794,224,807,
,206608,8,608,446,72,38,559,
,656409,9,409,946,477,848,489,
,375615,15,615,442,510,861,595,
,772269,69,269,351,122,573,427,
,856763,63,763,223,89,124,774,
,662842,42,842,916,399,121,876,
,766391,91,391,823,495,766,236,
,468728,28,728,451,49,441,172,
,378477,77,477,391,232,714,418,
,673920,20,920,951,581,406,395,
,781198,98,198,181,603,244,96,
,87523,23,523,201,505,51,122,
,103297,97,297,521,431,586,737,
,153406,6,406,263,440,133,556,
,28866,66,866,951,864,998,359,
,531404,4,404,792,503,54,9,
,906318,18,318,351,165,377,537,
,384245,45,245,13,975,300,745,
,180149,49,149,954,64,928,889,
,306902,2,902,522,420,771,495,
,561072,72,72,485,137,505,32,
,341767,67,767,791,112,287,428,
,168795,95,795,277,347,660,749,
,806925,25,925,280,693,46,727,
,739804,4,804,475,20,202,561,
,963289,89,289,604,25,298,769,
,647882,82,882,145,763,246,500,
,562684,84,684,630,562,355,747,
,548123,23,123,52,815,708,0,
,321327,27,327,204,179,454,482,
,356435,35,435,828,804,517,183,
,566996,96,996,863,522,105,845,
,646905,5,905,510,752,849,39,
,289673,73,673,693,900,981,145,
,935489,89,489,904,807,137,167,
,687125,25,125,560,342,613,909,
,603458,58,458,72,723,595,168,
,843846,46,846,868,348,629,68,
,571688,88,688,531,704,306,707,
,968433,33,433,528,609,591,755,
,976241,41,241,379,727,211,337,
,368257,57,257,96,577,81,93,
,565566,66,566,664,526,956,417,
,820981,81,981,85,551,963,743,
,302358,58,358,5,898,641,268,
,529524,24,524,727,347,457,780,
,110443,43,443,434,345,534,893,
,639500,0,500,155,765,608,46,
,524694,94,694,632,171,882,853,
,281343,43,343,281,520,893,968,
,124025,25,25,589,405,542,918,
,540143,43,143,792,427,521,237,
,329997,97,997,77,365,981,486,
,683877,77,877,280,326,127,757,
,895590,90,590,508,205,997,967,
,904050,50,50,118,972,241,590,
,915900,0,900,607,156,565,306,
,159373,73,373,512,387,904,795,
,882727,27,727,386,65,768,953,
,814418,18,418,315,43,99,21,
,889501,1,501,295,895,974,264,
,583470,70,470,622,160,887,227,
,257562,62,562,695,810,746,163,
,607064,64,64,86,63,335,733,
,222518,18,518,792,951,357,111,
,648684,84,684,189,62,141,114,
,320605,5,605,327,494,264,985,
,451445,45,445,813,281,509,416,
,526402,2,402,651,680,265,415,
,884178,78,178,217,842,356,512,
,408147,47,147,29,222,538,577,
,997777,77,777,574,255,514,69,
,805540,40,540,547,713,800,652,
,955756,56,756,839,910,573,295,
,511052,52,52,159,571,41,894,
,731198,98,198,283,846,458,125,
,724533,33,533,858,470,215,338,
,536960,60,960,628,143,450,740,
,218756,56,756,127,35,836,602,
,116556,56,556,122,270,525,346,
,622953,53,953,513,901,607,804,
,351276,76,276,884,861,671,625,
,562370,70,370,466,563,468,15,
,406417,17,417,57,0,440,718,
,54136,36,136,854,219,451,335,
,825988,88,988,442,632,133,975,
,814931,31,931,17,235,840,400,
,593331,31,331,962,99,454,637,
,656037,37,37,975,443,579,263,
,481746,46,746,275,355,103,843,
,610089,89,89,555,963,611,214,
,281062,62,62,232,271,857,585,
,884112,12,112,499,361,531,869,
,334380,80,380,245,293,155,333,
,181752,52,752,96,644,704,740,
,813993,93,993,437,639,799,71,
,191100,0,100,596,539,688,17,
,621377,77,377,423,105,183,858,
,488372,72,372,20,919,960,32,
,17422,22,422,661,33,164,310,
,354656,56,656,117,845,706,560,
,911097,97,97,649,865,784,486,
,210008,8,8,107,691,827,271,
,180387,87,387,343,92,195,720,
,480239,39,239,688,934,509,189,
,500104,4,104,732,6,286,818,
,444874,74,874,813,742,989,966,
,480012,12,12,122,931,517,700,
,360371,71,371,63,820,405,176,
,211743,43,743,968,117,441,542,
,959517,17,517,221,746,634,470,
,364222,22,222,976,199,962,297,
,215227,27,227,974,576,273,744,
,133707,7,707,31,370,263,629,
,186312,12,312,149,365,776,944,
,73577,77,577,674,134,597,816,
,994304,4,304,879,933,374,195,
,685141,41,141,56,947,755,241,
,776980,80,980,599,371,884,122,
,55986,86,986,582,999,520,725,
,689140,40,140,853,669,236,424,
,258487,87,487,1,741,352,261,
,169387,87,387,62,494,357,142,
,202912,12,912,482,3,535,391,
,15865,65,865,324,354,474,469,
,462933,33,933,968,432,925,776,
,154986,86,986,926,882,394,213,
,816,16,816,940,51,773,568,
,207542,42,542,662,331,77,993,
,930456,56,456,151,250,449,541,
,777661,61,661,262,420,972,406,
,111411,11,411,543,688,383,628,
,294452,52,452,112,225,499,473,
,368415,15,415,339,541,790,75,
,816578,78,578,505,723,631,130,
,268812,12,812,362,289,294,240,
,553091,91,91,672,242,386,652,
,38730,30,730,939,619,391,154,
,534533,33,533,696,607,770,154,
,743212,12,212,252,668,8,428,
,218596,96,596,220,941,978,319,
,74114,14,114,253,57,158,39,
,205434,34,434,50,132,606,179,
,2612,12,612,200,685,898,248,
,272028,28,28,762,853,334,219,
,431277,77,277,983,245,266,446,
,882911,11,911,672,43,23,113,
,12377,77,377,563,785,345,576,
,695993,93,993,90,272,64,139,
,380377,77,377,361,614,454,577,
,850348,48,348,112,363,864,89,
,257374,74,374,413,444,14,865,
,943671,71,671,500,962,874,905,
,729111,11,111,753,393,456,398,
,414875,75,875,353,706,667,479,
,329231,31,231,691,931,203,552,
,453011,11,11,620,11,330,17,
,982800,0,800,648,25,840,430,
,12653,53,653,711,241,952,5,
,74946,46,946,330,779,740,851,
,936685,85,685,50,560,853,716,
,137054,54,54,803,445,126,308,
,212684,84,684,263,114,727,327,
,556010,10,10,814,135,489,429,
,595411,11,411,812,674,907,417,
,513501,1,501,964,254,324,607,
,113410,10,410,184,184,856,276,
,562481,81,481,731,301,987,528,
