date,first_prize,last2,front3_1,front3_2,last3_1,last3_2,last3_3
16พฤษภาคม2568,251309,9,309,871,92,316,319
2พฤษภาคม2568,213388,88,388,61,168,261,676
16เมษายน2568,266227,27,227,852,544,134,747
1เมษายน2568,669687,87,687,366,357,601,806
16มีนาคม2568,757563,63,563,325,959,273,94
1มีนาคม2568,818894,94,894,541,395,306,567
16กุมภาพันธ์2568,847377,77,377,502,686,130,16
1กุมภาพันธ์2568,558700,0,700,512,854,186,858
17มกราคม2568,807779,79,779,236,999,614,484
2มกราคม2568,730209,9,209,510,654,462,973
16ธันวาคม2567,97863,63,863,212,907,423,398
1ธันวาคม2567,669843,43,843,615,596,260,986
16พฤศจิกายน2567,187221,21,221,380,369,235,479
1พฤศจิกายน2567,536044,44,44,321,742,250,632
16ตุลาคม2567,482962,62,962,5,616,484,939
1ตุลาคม2567,718665,65,665,590,538,120,795
16กันยายน2567,608662,62,662,372,309,40,84
1กันยายน2567,199606,6,606,941,732,200,943
16สิงหาคม2567,95867,67,867,282,123,346,977
1สิงหาคม2567,407041,41,41,464,85,790,706
16กรกฎาคม2567,367336,36,336,210,113,314,216
1กรกฎาคม2567,434503,3,503,898,399,756,477
16มิถุนายน2567,518504,4,504,310,164,284,264
1มิถุนายน2567,530593,93,593,421,943,644,217
16พฤษภาคม2567,205690,90,690,607,478,850,701
2พฤษภาคม2567,980116,16,116,171,47,636,348
16เมษายน2567,943598,98,598,797,277,291,542
1เมษายน2567,803481,81,481,901,228,95,599
16มีนาคม2567,997626,26,626,785,95,713,297
1มีนาคม2567,253603,3,603,799,9,753,827
16กุมภาพันธ์2567,941395,95,395,430,563,303,755
1กุมภาพันธ์2567,607063,63,63,94,549,435,445
17มกราคม2567,105979,79,979,614,299,311,966
30ธันวาคม2566,625544,44,544,896,6,484,568
16ธันวาคม2566,356757,57,757,850,584,105,849
1ธันวาคม2566,251097,97,97,910,552,650,922
16พฤศจิกายน2566,557990,90,990,143,464,127,789
1พฤศจิกายน2566,743951,51,951,633,359,130,193
16ตุลาคม2566,931446,46,446,441,673,982,729
1ตุลาคม2566,727202,2,202,663,243,554,266
16กันยายน2566,320812,12,812,460,376,990,573
1กันยายน2566,915478,78,478,915,215,962,916
16สิงหาคม2566,471782,82,782,674,317,397,377
31กรกฎาคม2566,260453,53,453,112,687,83,876
16กรกฎาคม2566,169530,30,530,622,613,840,667
1กรกฎาคม2566,922605,5,605,162,818,674,919
16มิถุนายน2566,264872,72,872,305,196,282,28
1มิถุนายน2566,125272,72,272,90,6,813,869
16พฤษภาคม2566,132903,3,903,996,787,396,937
2พฤษภาคม2566,843019,19,19,655,7,801,872
16เมษายน2566,984906,6,906,716,706,785,517
1เมษายน2566,87907,7,907,991,119,142,906
16มีนาคม2566,25873,73,873,734,208,3,555
1มีนาคม2566,417652,52,652,555,779,197,489
16กุมภาพันธ์2566,590417,17,417,801,956,643,775
1กุมภาพันธ์2566,297411,11,411,921,817,891,16
17มกราคม2566,812519,19,519,473,894,435,648
30ธันวาคม2565,157196,96,196,580,75,222,504
16ธันวาคม2565,845093,93,93,144,119,125,938
1ธันวาคม2565,375805,5,805,81,707,864,94
16พฤศจิกายน2565,121789,89,789,645,327,221,579
1พฤศจิกายน2565,913106,6,106,707,228,393,439
16ตุลาคม2565,613106,6,106,150,371,586,67
1ตุลาคม2565,484669,69,669,502,69,961,942
16กันยายน2565,943703,3,703,755,409,714,326
1กันยายน2565,929332,32,332,832,987,252,106
16สิงหาคม2565,331583,83,583,422,713,2,848
1สิงหาคม2565,436594,94,594,142,668,932,824
16กรกฎาคม2565,620405,5,405,531,598,340,612
1กรกฎาคม2565,981417,17,417,612,422,870,25
16มิถุนายน2565,361807,7,807,922,855,491,62
1มิถุนายน2565,319196,96,196,26,798,172,136
16พฤษภาคม2565,155012,12,12,62,477,362,365
2พฤษภาคม2565,658642,42,642,95,187,780,413
16เมษายน2565,395919,19,919,582,898,594,135
1เมษายน2565,970618,18,618,103,917,385,788
16มีนาคม2565,737867,67,867,33,499,857,889
1มีนาคม2565,61905,5,905,72,368,342,346
17กุมภาพันธ์2565,98597,97,597,570,856,445,928
1กุมภาพันธ์2565,944308,8,308,300,619,424,855
17มกราคม2565,880159,59,159,927,317,861,195
30ธันวาคม2564,819068,68,68,365,919,794,195
16ธันวาคม2564,639235,35,235,830,976,294,765
1ธันวาคม2564,77258,58,258,827,397,404,14
16พฤศจิกายน2564,32761,61,761,574,716,482,458
1พฤศจิกายน2564,45037,37,37,952,474,583,317
16ตุลาคม2564,386372,72,372,386,29,642,957
1ตุลาคม2564,578171,71,171,832,853,613,794
16กันยายน2564,70935,35,935,906,98,170,73
1กันยายน2564,114475,75,475,792,783,21,234
16สิงหาคม2564,46750,50,750,234,216,661,603
1สิงหาคม2564,910261,61,261,691,33,70,47
16กรกฎาคม2564,556725,25,725,700,581,742,339
1กรกฎาคม2564,713517,17,517,290,737,944,145
16มิถุนายน2564,691861,61,861,170,70,544,476
1มิถุนายน2564,292972,72,972,451,936,207,239
16พฤษภาคม2564,684579,79,579,146,158,432,769
2พฤษภาคม2564,501272,72,272,180,183,61,294
16เมษายน2564,100787,87,787,560,131,432,644
1เมษายน2564,472270,70,270,52,837,553,935
16มีนาคม2564,890422,22,422,190,369,22,563
1มีนาคม2564,835538,38,538,732,908,380,518
16กุมภาพันธ์2564,424603,3,603,393,188,610,578
1กุมภาพันธ์2564,912307,7,307,972,486,52,826
17มกราคม2564,384395,95,395,153,676,535,668
30ธันวาคม2563,803628,28,628,193,368,43,219
16ธันวาคม2563,201303,3,303,703,778,280,725
1ธันวาคม2563,100994,94,994,840,937,768,349
16พฤศจิกายน2563,972661,61,661,463,687,412,82
1พฤศจิกายน2563,506404,4,404,401,545,980,622
16ตุลาคม2563,286051,51,51,381,894,640,459
1ตุลาคม2563,837893,93,893,595,947,571,105
16กันยายน2563,244083,83,83,571,272,206,238
1กันยายน2563,999997,97,997,986,367,253,429
16สิงหาคม2563,945811,11,811,886,147,123,647
1สิงหาคม2563,569391,91,391,925,759,315,788
16กรกฎาคม2563,873286,86,286,535,105,334,946
1กรกฎาคม2563,347258,58,258,830,953,620,943
16มิถุนายน2563,516967,67,967,648,768,825,656
1มิถุนายน2563,831567,67,567,242,644,895,625
1เมษายน2563,51095,95,95,222,854,301,913
16มีนาคม2563,503446,46,446,772,587,264,46
1มีนาคม2563,875938,38,938,982,943,285,977
16กุมภาพันธ์2563,781403,3,403,945,159,520,309
1กุมภาพันธ์2563,589227,27,227,62,595,523,759
17มกราคม2563,491774,74,774,680,41,323,795
30ธันวาคม2562,510541,41,541,811,163,821,402
16ธันวาคม2562,529924,24,924,970,431,385,556
1ธันวาคม2562,453522,22,522,812,616,170,134
16พฤศจิกายน2562,17223,23,223,321,646,400,851
1พฤศจิกายน2562,967375,75,375,793,238,60,212
16ตุลาคม2562,812564,64,564,152,556,251,325
1ตุลาคม2562,691197,97,197,593,929,206,67
16กันยายน2562,340388,88,388,857,339,479,259
1กันยายน2562,798787,87,787,202,108,472,744
16สิงหาคม2562,775476,76,476,891,499,125,635
1สิงหาคม2562,387006,6,6,581,359,835,627
15กรกฎาคม2562,369765,65,765,883,559,11,135
1กรกฎาคม2562,943647,47,647,862,398,640,63
16มิถุนายน2562,174055,55,55,296,258,841,278
1มิถุนายน2562,516461,61,461,465,897,132,155
16พฤษภาคม2562,962526,26,526,716,699,490,188
2พฤษภาคม2562,61324,24,324,250,434,763,746
16เมษายน2562,570331,31,331,235,129,309,669
1เมษายน2562,109767,67,767,528,889,594,39
16มีนาคม2562,724628,28,628,641,488,831,548
1มีนาคม2562,345650,50,650,651,379,998,308
16กุมภาพันธ์2562,74824,24,824,568,819,106,128
1กุมภาพันธ์2562,967134,34,134,46,437,791,979
17มกราคม2562,197079,79,79,652,64,121,276
30ธันวาคม2561,735867,67,867,20,319,137,18
16ธันวาคม2561,356564,64,564,624,809,482,973
1ธันวาคม2561,21840,40,840,670,453,75,619
16พฤศจิกายน2561,989903,3,903,164,719,301,408
1พฤศจิกายน2561,149840,40,840,583,845,760,465
16ตุลาคม2561,200515,15,515,931,863,921,922
1ตุลาคม2561,452643,43,643,995,947,265,618
16กันยายน2561,149760,60,760,793,235,391,552
1กันยายน2561,734510,10,510,264,645,120,972
16สิงหาคม2561,586117,17,117,103,406,705,918
1สิงหาคม2561,386602,2,602,788,329,35,497
16กรกฎาคม2561,596324,24,324,274,35,301,383
1กรกฎาคม2561,963623,23,623,834,299,12,102
16มิถุนายน2561,223131,31,131,464,325,71,328
1มิถุนายน2561,988117,17,117,953,105,532,486
16พฤษภาคม2561,75629,29,629,201,303,570,475
2พฤษภาคม2561,248038,38,38,855,279,802,256
16เมษายน2561,739229,29,229,602,736,540,765
1เมษายน2561,412073,73,73,851,317,876,389
16มีนาคม2561,218559,59,559,820,647,202,54
2มีนาคม2561,759415,15,415,293,188,705,897
16กุมภาพันธ์2561,309915,15,915,390,73,882,307
1กุมภาพันธ์2561,26853,53,853,311,69,471,815
17มกราคม2561,203823,23,823,506,247,992,363
30ธันวาคม2560,911234,34,234,983,734,955,49
16ธันวาคม2560,955596,96,596,896,168,362,909
1ธันวาคม2560,451005,5,5,333,36,262,576
16พฤศจิกายน2560,292391,91,391,988,319,614,776
1พฤศจิกายน2560,533726,26,726,851,654,250,364
16ตุลาคม2560,413494,94,494,861,809,711,282
1ตุลาคม2560,880714,14,714,526,117,264,629
16กันยายน2560,170143,43,143,711,726,473,403
1กันยายน2560,143224,24,224,653,456,791,952
16สิงหาคม2560,715431,31,431,371,153,22,539
1สิงหาคม2560,756519,19,519,360,613,867,879
16กรกฎาคม2560,820327,27,327,875,848,353,908
1กรกฎาคม2560,112360,60,360,262,264,890,56
16มิถุนายน2560,943142,42,142,476,268,783,737
1มิถุนายน2560,53630,30,630,611,212,185,818
16พฤษภาคม2560,454891,91,891,530,83,964,906
2พฤษภาคม2560,8656,56,656,355,739,497,739
16เมษายน2560,816729,29,729,407,669,732,418
1เมษายน2560,392785,85,785,800,200,575,7
16มีนาคม2560,273863,63,863,923,249,186,949
1มีนาคม2560,978453,53,453,784,505,600,525
16กุมภาพันธ์2560,229116,16,116,141,284,643,759
1กุมภาพันธ์2560,54672,72,672,420,668,74,266
17มกราคม2560,145157,57,157,255,116,635,168
30ธันวาคม2559,377712,12,712,463,48,904,777
16ธันวาคม2559,435286,86,286,353,665,961,997
1ธันวาคม2559,86069,69,69,775,138,731,484
16พฤศจิกายน2559,858383,83,383,440,406,825,585
1พฤศจิกายน2559,785438,38,438,868,249,760,387
16ตุลาคม2559,571947,47,947,986,928,850,325
1ตุลาคม2559,887102,2,102,331,942,800,174
16กันยายน2559,240650,50,650,424,935,830,431
1กันยายน2559,638684,84,684,623,343,356,306
16สิงหาคม2559,254004,4,4,333,669,665,966
1สิงหาคม2559,272932,32,932,575,389,834,728
16กรกฎาคม2559,449764,64,764,555,527,341,589
1กรกฎาคม2559,82460,60,460,531,696,91,733
16มิถุนายน2559,73816,16,816,792,518,43,217
1มิถุนายน2559,511825,25,825,141,117,758,809
16พฤษภาคม2559,141737,37,737,983,829,750,872
2พฤษภาคม2559,399459,59,459,22,384,30,466
16เมษายน2559,221609,9,609,870,82,285,75
1เมษายน2559,66720,20,720,923,905,462,858
16มีนาคม2559,134918,18,918,328,558,770,49
1มีนาคม2559,439686,86,686,64,265,301,557
16กุมภาพันธ์2559,356364,64,364,983,126,993,95
1กุมภาพันธ์2559,927800,0,800,96,259,990,540
17มกราคม2559,304371,71,371,500,315,327,437
30ธันวาคม2558,8217,17,217,22,462,645,968
17ธันวาคม2558,930255,55,255,81,402,500,946
1ธันวาคม2558,915350,50,350,782,381,817,141
16พฤศจิกายน2558,795283,83,283,32,410,286,438
1พฤศจิกายน2558,361211,11,211,451,67,571,664
16ตุลาคม2558,968630,30,630,624,571,344,120
1ตุลาคม2558,594825,25,825,71,759,184,407
16กันยายน2558,743148,48,148,64,352,93,750
1กันยายน2558,21094,94,94,892,604,30,688
16สิงหาคม2558,33363,63,363,407,812,276,246
1สิงหาคม2558,518677,77,677,533,335,986,488
16กรกฎาคม2558,121507,7,507,497,614,618,302
1กรกฎาคม2558,759049,49,49,265,658,140,815
16มิถุนายน2558,644742,42,742,54,292,533,865
2มิถุนายน2558,388881,81,881,653,147,8,769
16พฤษภาคม2558,11421,21,421,387,994,848,519
2พฤษภาคม2558,543466,66,466,308,181,633,661
16เมษายน2558,506260,60,260,381,11,644,959
1เมษายน2558,605704,4,704,705,589,625,578
16มีนาคม2558,48151,51,151,923,396,226,237
1มีนาคม2558,240237,37,237,344,980,318,570
16กุมภาพันธ์2558,1864,64,864,908,431,38,253
1กุมภาพันธ์2558,155537,37,537,790,832,868,130
16มกราคม2558,244351,51,351,740,683,985,958
30ธันวาคม2557,461704,4,704,578,539,825,359
16ธันวาคม2557,948354,54,354,900,807,637,759
1ธันวาคม2557,480449,49,449,118,203,805,801
16พฤศจิกายน2557,479804,4,804,251,794,224,807
1พฤศจิกายน2557,206608,8,608,446,72,38,559
16ตุลาคม2557,656409,9,409,946,477,848,489
1ตุลาคม2557,375615,15,615,442,510,861,595
16กันยายน2557,772269,69,269,351,122,573,427
1กันยายน2557,856763,63,763,223,89,124,774
16สิงหาคม2557,662842,42,842,916,399,121,876
1สิงหาคม2557,766391,91,391,823,495,766,236
16กรกฎาคม2557,468728,28,728,451,49,441,172
1กรกฎาคม2557,378477,77,477,391,232,714,418
16มิถุนายน2557,673920,20,920,951,581,406,395
1มิถุนายน2557,781198,98,198,181,603,244,96
16พฤษภาคม2557,87523,23,523,201,505,51,122
2พฤษภาคม2557,103297,97,297,521,431,586,737
16เมษายน2557,153406,6,406,263,440,133,556
1เมษายน2557,28866,66,866,951,864,998,359
16มีนาคม2557,531404,4,404,792,503,54,9
1มีนาคม2557,906318,18,318,351,165,377,537
16กุมภาพันธ์2557,384245,45,245,13,975,300,745
1กุมภาพันธ์2557,180149,49,149,954,64,928,889
16มกราคม2557,306902,2,902,522,420,771,495
30ธันวาคม2556,561072,72,72,485,137,505,32
16ธันวาคม2556,341767,67,767,791,112,287,428
1ธันวาคม2556,168795,95,795,277,347,660,749
16พฤศจิกายน2556,806925,25,925,280,693,46,727
1พฤศจิกายน2556,739804,4,804,475,20,202,561
16ตุลาคม2556,963289,89,289,604,25,298,769
1ตุลาคม2556,647882,82,882,145,763,246,500
16กันยายน2556,562684,84,684,630,562,355,747
1กันยายน2556,548123,23,123,52,815,708,0
16สิงหาคม2556,321327,27,327,204,179,454,482
1สิงหาคม2556,356435,35,435,828,804,517,183
16กรกฎาคม2556,566996,96,996,863,522,105,845
1กรกฎาคม2556,646905,5,905,510,752,849,39
16มิถุนายน2556,289673,73,673,693,900,981,145
1มิถุนายน2556,935489,89,489,904,807,137,167
16พฤษภาคม2556,687125,25,125,560,342,613,909
2พฤษภาคม2556,603458,58,458,72,723,595,168
16เมษายน2556,843846,46,846,868,348,629,68
1เมษายน2556,571688,88,688,531,704,306,707
16มีนาคม2556,968433,33,433,528,609,591,755
1มีนาคม2556,976241,41,241,379,727,211,337
16กุมภาพันธ์2556,368257,57,257,96,577,81,93
1กุมภาพันธ์2556,565566,66,566,664,526,956,417
16มกราคม2556,820981,81,981,85,551,963,743
30ธันวาคม2555,302358,58,358,5,898,641,268
16ธันวาคม2555,529524,24,524,727,347,457,780
1ธันวาคม2555,110443,43,443,434,345,534,893
16พฤศจิกายน2555,639500,0,500,155,765,608,46
1พฤศจิกายน2555,524694,94,694,632,171,882,853
16ตุลาคม2555,281343,43,343,281,520,893,968
1ตุลาคม2555,124025,25,25,589,405,542,918
16กันยายน2555,540143,43,143,792,427,521,237
1กันยายน2555,329997,97,997,77,365,981,486
16สิงหาคม2555,683877,77,877,280,326,127,757
1สิงหาคม2555,895590,90,590,508,205,997,967
16กรกฎาคม2555,904050,50,50,118,972,241,590
1กรกฎาคม2555,915900,0,900,607,156,565,306
16มิถุนายน2555,159373,73,373,512,387,904,795
1มิถุนายน2555,882727,27,727,386,65,768,953
16พฤษภาคม2555,814418,18,418,315,43,99,21
2พฤษภาคม2555,889501,1,501,295,895,974,264
16เมษายน2555,583470,70,470,622,160,887,227
1เมษายน2555,257562,62,562,695,810,746,163
16มีนาคม2555,607064,64,64,86,63,335,733
1มีนาคม2555,222518,18,518,792,951,357,111
16กุมภาพันธ์2555,648684,84,684,189,62,141,114
1กุมภาพันธ์2555,320605,5,605,327,494,264,985
16มกราคม2555,451445,45,445,813,281,509,416
30ธันวาคม2554,526402,2,402,651,680,265,415
16ธันวาคม2554,884178,78,178,217,842,356,512
1ธันวาคม2554,408147,47,147,29,222,538,577
16พฤศจิกายน2554,997777,77,777,574,255,514,69
1พฤศจิกายน2554,805540,40,540,547,713,800,652
16ตุลาคม2554,955756,56,756,839,910,573,295
1ตุลาคม2554,511052,52,52,159,571,41,894
16กันยายน2554,731198,98,198,283,846,458,125
1กันยายน2554,724533,33,533,858,470,215,338
16สิงหาคม2554,536960,60,960,628,143,450,740
1สิงหาคม2554,218756,56,756,127,35,836,602
16กรกฎาคม2554,116556,56,556,122,270,525,346
1กรกฎาคม2554,622953,53,953,513,901,607,804
16มิถุนายน2554,351276,76,276,884,861,671,625
1มิถุนายน2554,562370,70,370,466,563,468,15
16พฤษภาคม2554,406417,17,417,57,0,440,718
2พฤษภาคม2554,54136,36,136,854,219,451,335
16เมษายน2554,825988,88,988,442,632,133,975
1เมษายน2554,814931,31,931,17,235,840,400
16มีนาคม2554,593331,31,331,962,99,454,637
1มีนาคม2554,656037,37,37,975,443,579,263
16กุมภาพันธ์2554,481746,46,746,275,355,103,843
1กุมภาพันธ์2554,610089,89,89,555,963,611,214
16มกราคม2554,281062,62,62,232,271,857,585
30ธันวาคม2553,884112,12,112,499,361,531,869
16ธันวาคม2553,334380,80,380,245,293,155,333
1ธันวาคม2553,181752,52,752,96,644,704,740
16พฤศจิกายน2553,813993,93,993,437,639,799,71
1พฤศจิกายน2553,191100,0,100,596,539,688,17
16ตุลาคม2553,621377,77,377,423,105,183,858
1ตุลาคม2553,488372,72,372,20,919,960,32
16กันยายน2553,17422,22,422,661,33,164,310
1กันยายน2553,354656,56,656,117,845,706,560
16สิงหาคม2553,911097,97,97,649,865,784,486
1สิงหาคม2553,210008,8,8,107,691,827,271
16กรกฎาคม2553,180387,87,387,343,92,195,720
1กรกฎาคม2553,480239,39,239,688,934,509,189
16มิถุนายน2553,500104,4,104,732,6,286,818
1มิถุนายน2553,444874,74,874,813,742,989,966
16พฤษภาคม2553,480012,12,12,122,931,517,700
2พฤษภาคม2553,360371,71,371,63,820,405,176
16เมษายน2553,211743,43,743,968,117,441,542
1เมษายน2553,959517,17,517,221,746,634,470
16มีนาคม2553,364222,22,222,976,199,962,297
1มีนาคม2553,215227,27,227,974,576,273,744
16กุมภาพันธ์2553,133707,7,707,31,370,263,629
1กุมภาพันธ์2553,186312,12,312,149,365,776,944
16มกราคม2553,73577,77,577,674,134,597,816
30ธันวาคม2552,994304,4,304,879,933,374,195
16ธันวาคม2552,685141,41,141,56,947,755,241
1ธันวาคม2552,776980,80,980,599,371,884,122
16พฤศจิกายน2552,55986,86,986,582,999,520,725
1พฤศจิกายน2552,689140,40,140,853,669,236,424
16ตุลาคม2552,258487,87,487,1,741,352,261
1ตุลาคม2552,169387,87,387,62,494,357,142
16กันยายน2552,202912,12,912,482,3,535,391
1กันยายน2552,15865,65,865,324,354,474,469
16สิงหาคม2552,462933,33,933,968,432,925,776
1สิงหาคม2552,154986,86,986,926,882,394,213
16กรกฎาคม2552,816,16,816,940,51,773,568
1กรกฎาคม2552,207542,42,542,662,331,77,993
16มิถุนายน2552,930456,56,456,151,250,449,541
1มิถุนายน2552,777661,61,661,262,420,972,406
16พฤษภาคม2552,111411,11,411,543,688,383,628
2พฤษภาคม2552,294452,52,452,112,225,499,473
16เมษายน2552,368415,15,415,339,541,790,75
1เมษายน2552,816578,78,578,505,723,631,130
16มีนาคม2552,268812,12,812,362,289,294,240
1มีนาคม2552,553091,91,91,672,242,386,652
16กุมภาพันธ์2552,38730,30,730,939,619,391,154
1กุมภาพันธ์2552,534533,33,533,696,607,770,154
16มกราคม2552,743212,12,212,252,668,8,428
30ธันวาคม2551,218596,96,596,220,941,978,319
16ธันวาคม2551,74114,14,114,253,57,158,39
1ธันวาคม2551,205434,34,434,50,132,606,179
16พฤศจิกายน2551,2612,12,612,200,685,898,248
1พฤศจิกายน2551,272028,28,28,762,853,334,219
16ตุลาคม2551,431277,77,277,983,245,266,446
1ตุลาคม2551,882911,11,911,672,43,23,113
16กันยายน2551,12377,77,377,563,785,345,576
1กันยายน2551,695993,93,993,90,272,64,139
16สิงหาคม2551,380377,77,377,361,614,454,577
1สิงหาคม2551,850348,48,348,112,363,864,89
16กรกฎาคม2551,257374,74,374,413,444,14,865
1กรกฎาคม2551,943671,71,671,500,962,874,905
16มิถุนายน2551,729111,11,111,753,393,456,398
1มิถุนายน2551,414875,75,875,353,706,667,479
16พฤษภาคม2551,329231,31,231,691,931,203,552
2พฤษภาคม2551,453011,11,11,620,11,330,17
16เมษายน2551,982800,0,800,648,25,840,430
1เมษายน2551,12653,53,653,711,241,952,5
16มีนาคม2551,74946,46,946,330,779,740,851
1มีนาคม2551,936685,85,685,50,560,853,716
16กุมภาพันธ์2551,137054,54,54,803,445,126,308
1กุมภาพันธ์2551,212684,84,684,263,114,727,327
16มกราคม2551,556010,10,10,814,135,489,429
30ธันวาคม2550,595411,11,411,812,674,907,417
16ธันวาคม2550,513501,1,501,964,254,324,607
1ธันวาคม2550,113410,10,410,184,184,856,276
16พฤศจิกายน2550,562481,81,481,731,301,987,528
1พฤศจิกายน2550,927907,7,907,882,132,775,246
16ตุลาคม2550,32988,88,988,481,586,636,858
1ตุลาคม2550,430667,67,667,760,901,41,266
16กันยายน2550,499336,36,336,452,472,736,46
